Empfänger,COUNTA von Empfänger
"Agoub, Joseph Elie",3
"Alexander I., Zar von Russland",2
"Alibert, Jean-Louis, baron ",5
"Allenet (?), Monsieur",1
"Alopaeus, David Maximowitsch",1
"Amalric, François de Sales",9
"Andrieux, François",11
"Anglemont, Edouard d'",2
"Arnim-Boitzenburg, Anna Caroline von, geb. von der Schulenburg",1
"Asfeld, L. C. d'",3
"Aubard / Aubart, Monsieur",1
"Audiffret, Florimond Louis, comte d'",16
"Audouard, Monsieur",1
"Audouin de Géronval, Maurice",5
"Auger, Louis Simon",3
"Babois, Marguerite Victoire",6
"Baden, Stéphanie von, geb. de Beauharnais",1
"Bailly, Jean-Louis-Armand",1
"Barbier, Antoine-Alexandre",77
"Barbier, Louis-Nicolas",29
"Bard, Charles Joseph",2
"Bavier, Major de",1
"Bavier, Monsieur de",2
"Béarn, Alexandre de Galard de Brassac de",1
"Beaufort d'Hautpoul, Anne-Marie, comtesse de, geb. de Montgeroult",1
"Becdelièvre, comtesse de",1
"Bélanger, Monsieur",2
"Beltrami, Giacomo Costantino",2
"Bernard de Rennes, Louis Bernard, gen.",4
"Berr / Behr, Michel",1
"Berr, Madame (Ehefrau von Michel Berr)",1
"Bertin, Louis-François",1
"Berville, Saint-Albin",24
"Beuchot, Adrien-Jean-Quentin (?)",1
"Biergans, Joseph Wilhelm (Staatsanwalt in Köln)",1
"Bignan, Anne",10
"Bigot de Préameneu, Félix Julien Jean",1
"Bonafous, Matthieu",1
"Bonaparte, Pauline, verh. Borghese",1
"Boucharlat, Jean-Louis",36
"Bouché Durmont, Monsieur",1
"Bouilly, Monsieur",1
"Boulay de la Meurthe, Monsieur",2
"Brack / Bracq, Monsieur de (Directeur des douanes impériales et consul général des états de Lucca et Piombino)",1
"Breguet, Abraham Louis (?)",2
"Briquet, Fortunée",1
"Buchon, Monsieur",2
"C., Monsieur",1
"Cabanis, Charlotte, geb. de Grouchy",1
"Cabanon, Mademoiselle Cléonis",1
"Candolle, Augustin-Pyrame de",2
"Canot / Canaux, Monsieur (unklar ob Vertrauensmann der Salm-Dyck oder/und Cousin der Francq?)",1
"Carrion de Nisas, Henri de, baron",1
"Caumont, Arcisse de",1
"Césarini, Jacques-Auguste-Vié de",2
"Châlot, Madame de (Siehe Vanhove)",1
"Châtelain, Jean-Baptiste-François, chevalier de",2
"Châtelain, Monsieur",14
"Chazet, Pierre A[lissan] de",2
"Cherubini, Luigi",1
"Christian, Auguste de",2
"Christian, Monsieur (de?)",2
"Clavier, Étienne",1
"Coëls, Friedrich Josef Antonius von",2
"Colbert, Jean Baptiste",1
"Colet, Hippolyte",1
"Colet, Louise, geb. Révoil",2
"Comminges, comte de",1
"Comte, Achille",1
"Constant, Benjamin",1
"Cooper, James Fenimore",1
"Cordellier-Delanoue, Étienne Casimir Hippolyte",2
"Coubard d'Aulnay, Germain Etienne",3
"Courier de Méré, Paul-Louis",1
"Courier, Esther Etienne Herminie, geb. Clavier",1
"Cubières-Palmézeaux, Michel de",3
"Dahmen, Ida, verh. Mengelbier",1
"Dalberg, Karl Theodor Reichsfreiherr von",3
"Dauriat, Louise",8
"David, Monsieur",1
"Delestre-Poirson, Charles-Gaspard",2
"Denis, Ferdinand",4
"Depping, Georges-Bernard",19
"Deshayes, Monsieur",1
"Devise, Monsieur de (Cousin der CdS)",1
"Didot, Firmin",4
"Dournel de Bonnival, Monsieur",1
"Drais, Pierre (Vertrauensmann der CdS)",50
"Du Château, Monsieur",1
"Duchosal, Marie-Émile-Guillaume",1
"Dulac, comte",1
"Dumas, Alexandre",4
"Dumas, Jean-Baptiste (von der Académie in Lyon?)",1
"Dupaty, Emmanuel Mercier",2
"Dupont de l'Étang, Pierre Antoine, comte",1
"Duval, Alexandre, eigentl. Alexandre-Vincent Pineux",10
"Duval, Amaury, eigentl. Charles-Alexandre-Amaury Pineux",29
"Duval, Henri",1
"Émeric-David, Toussaint Bernard",1
"Evelt, Christian (Rechtsanwalt in Düsseldorf)",1
"Fabre, Auguste-Jean-Raymond",2
"Fallenstein, Georg Friedrich (?)",1
"Faucheux, Monsieur (Anwalt der Erben Pipelet in Tours)",1
"Faulcon de La Parisière, Marie-Félix",1
"Fayolle, François-Joseph-Marie",2
"Fée, Cécile",2
"Feuillet, Laurent",1
"Forster, Charles (auch Karol)",4
"Fossé-Darcosse, François Barthélémy Thérèse Émilien",1
"Français de Nantes, eigentl. Antoine Français",1
"Français, Madame",1
"François de Méricourt, Madame",1
"François, Madame",1
"Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette",108
"Francq, Alexandre de",2
"Francq, Constant de",4
"Francq, Félix, baron de",17
"Francq, Louis Bernard, baron de",1
"Francq, Ozélie (Azélie), baronne de",2
"Friedrich Wilhelm III., König von Preußen",12
"Friedrich Wilhelm IV., König von Preußen",1
"Gall, Dr. Franz Joseph",1
"Gay, Sigismond, baron de Lupigny",2
"Gay, Sophie, baronne de Lupigny, geb. Nichault de la Valette",15
"Gence, Jean-Baptiste-Modeste",2
"Georgeon, General",1
"Girardin, Émile de",2
"Girodet-Trioson, Anne-Louis, eigentl. Girodet de Roussy",1
"Gosse, Étienne (Redakteur der ""Pandore"")",2
"Gouvion Saint-Cyr, Anne de",1
"Gudin de La Brenellerie, Paul-Philippe",3
"Guerrier de Dumast, Prosper",1
"Guillon Lethière, Guillaume",1
"Gumppenberg, Fanny Baronin von",1
"Guyet, Emma, eigentlich Guyet-Desfontaines, geb. Duval, in 1. Ehe verh. Chassériau",2
"Guyet, Isidore",3
"Hatzfeldt, Fürst von",3
"Heinsberg, Herr von",2
"Hémery, Marguerite, verh. Ponce",1
"Hompesch-Rurich, Graf Herrmann Philipp von (1797-1857)",2
"Hompesch-Rurich, Johann Baptist Ludwig Graf von (1759-1833), Vater von Hermann Philipp",1
"Hompesch, Thérèse-Angélique, Gräfin von, geb. von Aarschot-Schoonhoven",18
"Humboldt, Alexander von",8
"Jaquotot, Marie-Victoire",2
"Jay, Antoine",1
"Jobey de Ligny, Gabrielle",1
"Jomard, Edme François",4
"Jullien de Paris, Marc-Antoine",65
"Jussieu, Adrien de",2
"La Chabeaussière, Ange Étienne Xavier Poisson de",1
"La Fayette, Joseph du Motier, marquis de ",1
"La Suze, Pierre Joseph de Sars de",2
"Labouïsse-Rochefort, Jean-Pierre-Jacques-Auguste de",1
"Ladoucette, Eugène de",1
"Ladoucette, Jean Charles François, baron de",174
"Lainé, Monsieur",3
"Lamardelle, Pierre Suzanne Marie, baron de",2
"Langlès, Louis-Mathieu",3
"Lantier, Étienne-François de",12
"Laplace, Madame de",1
"Larcher de Chamont, François, chevalier",1
"Larnac, Monsieur",1
"Laya, Aglaé, in zweiter Ehe Comte",15
"Laya, Alexandre",1
"Laya, Jean-Louis",6
Lebrun,1
"Legouvé, Gabriel-Marie",1
"Lemazurier, Pierre-David",1
"Lémontey, Pierre-Édouard",1
"Lenders, Fräulein (von?)",1
"Leroy de Bacre, Alexandre Joseph",1
"Leroy de Bacre, Félicie, geb. Dalpayet",11
"Leyen, Gustav Heinrich von der (Sohn von Friedrich Heinrich)",1
"Locquenghien, Judith Anna Maria von, geb. von Dorth",7
"Louis-Philippe Ier, König der Franzosen",1
"Löwenhielm, Jacquette Gräfin",1
"Maison, Eugène, vicomte (Sohn des Nicolas Joseph)",2
"Maison, général, später maréchal Nicolas Joseph",12
"Maison, Joseph, vicomte (Sohn des Nicolas Joseph)",1
"Maison, Joséphine (Tochter des Nicolas Joseph, +1828/1829)",1
"Maison, Madeleine, geb. Weydold (Ehefrau des Nicolas Joseph)",4
"Malepeyre, Léopold",1
"Maleszewski, comtesse de",7
"Malo, Charles",11
"Maltitz, [Gotthilf August?] Freiherr von",1
"Marrast, Armand",1
"Marron, Paul-Henri",5
"Mathon de Fogères, Henri-Napoléon",4
"Maugirard, Victorine",1
"Mazois, Jenny-Malvina, geb. Pineux-Duval (Tochter des Alexandre Duval)",1
"Méchin, Edmond",1
"Mecklenburg-Strelitz, Karl Herzog von (Bruder der Therese von Thurn und Taxis)",1
"Méneval, Claude François de",1
"Méricourt, Françoise de",2
"Miger, Simon Charles",1
"Miollis, Sextius Alexandre François de",1
"Mirault, Monsieur (Claude-François?, Mitglied des Athénée des arts)",29
"Monglave, Eugène de",1
"Montémont, Albert",30
"Montferrand, Monsieur de",6
"Montigny, Caroline de",9
"Moreau, César",1
"Morgan, Lady Sydney, geb. Sydney Owenson",2
"Murrey, Monsieur Gaillard de",1
"Naigeon, Céleste",8
"Naigeon, Jacques-André",1
"Naigeon, Mademoiselle",1
"Naigeon, Monsieur",1
"Nanteuil, C. de",1
"Napoléon Ier Bonaparte, Kaiser der Franzosen",1
"Nees von Esenbeck, Theodor Friedrich Ludwig",1
"Niboyet, Eugénie, geb. Mouchon",1
"Nicolle, Dominique-Charles, abbé",1
"Novakowsky, Camille de, geb. Chomereau",7
"O'Sullivan, Daniel",1
"Orloff, Grégoire, comte de",2
"Paganel, Camille",10
"Paganel, Madame G., geb. von Senfft-Pilsach",3
"Paillet, Alphonse Gabriel Victor (Rechtsanwalt)",6
"Paillet, Julien, gen. Paillet de Plombières (Schriftsteller)",3
"Pailliet, Jean Baptiste Joseph (Anwalt der CdS in Orléans, um 1829)",71
"Papion du Château, Pierre Nicolas, baron",1
"Paxton, Maria Alecia",1
"Pestel, Philipp von",1
"Petriconi, Jean Laurent de",1
"Picard, Louis-Benoît",2
"Pillet, Fabien",3
"Pinaud, Joseph",1
"Pinet, Fortuné",1
"Plancy, Amélie de, geb. de Ladoucette",1
"Ponce, Nicolas",11
"Pougens, Charles de",9
"Preußen, Marie Anne Amalie, Prinzessin von, geb. Hessen-Homburg",1
"Preußen, Prinz Friedrich von (Neffe Friedrich Wilhelms III.)",1
"Prony, Gaspard Riche, baron de",2
"Pröpper, Ferdinand von",1
"Pröpper, Herr von",1
"Pröpper, Paul Joseph von",1
"Prous, Henry",16
"Pugnet, Monsieur",1
"Quetelet, Adolphe",1
"Raboteau, Emélie, verh. Ranson",1
"Raboteau, Paul Étienne",4
"Raboteau, Pierre Paul ",12
"Ramey, Etienne-Jules",1
"Reiffenberg, Frédéric, baron de (Löwen/Louvain)",1
"Reinwardt, Kaspar Georg Karl",1
"Révéroni, Jacques-Antoine, baron de Saint-Cyr",1
"Richard, Carl (Major in Aachen)",2
"Riche de Prony, Gaspard, baron",1
"Richelieu, Armand Emmanuel du Plessis, duc de",1
"Rittinghausen, Moritz",1
"Ritz, Wilhelm",13
"Roederer, Pierre-Louis",1
"Roger, Jacques-François, baron",1
"Roguet, Pauline, geb. de Ladoucette",1
Roguet. comte Christophe Michel (Schwiegersohn von Jean Charles François de Ladoucette),1
"Roosmalen, Auguste de",2
"Roux de Rochelle, Jean-Baptiste-Gaspard",2
"Saint-Cricq, Auguste de (Ehemann von CdS' Nichte Joséphine)",1
"Saint-Mars, général vicomte de (Bruder der Schwägerin der CdS)",7
"Saint-Mars, vicomte de [= général de Saint-Mars?]",6
"Salis, Sophie de, verh. baronne de Triqueti ",13
"Salm-Reifferscheidt-Alfter, Alfred Joseph Klemens Fürst und Altgraf zu",1
"Salm-Reifferscheidt-Dyck, Franz Joseph August Fürst und Altgraf zu (Bruder SRDs)",1
"Salm-Reifferscheidt-Dyck, Joseph Fürst und Altgraf zu (SRD)",44
"Salm, Constance de",1
"Salomon, Adam",1
"Sandt, G. [de?]",5
"Sandt, Joséphine de, geb. Andriel",1
"Sandt, Madame de",1
"Sanson de Pongerville, Jean-Baptiste",84
"Sanson de Pongerville, Jean-Baptiste; Sanson de Pongerville, Madame",1
"Sauvo, François",15
"Say, Jean-Baptiste",3
"Schepeler, Andreas Daniel Berthold von",17
"Sédillot, Jean-Jacques Emmanuel",1
"Servan de Sugny, Pierre-Marie-François",1
"Simon(s), Monsieur",1
"Sobry, Adèle",1
"Sobry, Adrienne",7
"Sobry, Jean-François",1
"Soult, Maréchal Nicolas Jean-de-Dieu",1
"Stassart, Goswin Joseph Augustin, baron de",8
"Suard, Jean Baptiste Antoine",1
"Surlet de Chokier, Érasme-Louis, baron",1
"Süss, J. (Pfarrer)",1
"Théis, Adolphe de",1
"Théis, Alexandre Étienne Guillaume, baron de (Bruder der CdS)",104
"Théis, Anne Marguerite de, geb. de Saint-Mars (Frau des Bruders der CdS)",1
"Théis, Charles Constant de",6
"Théis, Joséphine de, verh. Saint-Cricq, gen. Finette",4
"Thiessé, Léon",1
"Thurn und Taxis, Therese (Mathilde Amalia), geb. Herzogin zu Mecklenburg(-Strelitz), Fürstin von",11
"Thurot, Jean-François",13
"Thurot, Madame",4
"Tissot, Pierre-François",9
"Trosdorff, Herr",1
"Ursin, Pierre-François-Marie",3
"Valant, Joseph-Honoré",4
"Valleran(d), Hubert",2
"Vanhove, Charlotte, gen. Caroline, verh. Talma, dann verh. comtesse de Châlot",16
"Vaulgrenand, comte de",1
"Vaulgrenand, comtesse de",5
"Vernéjoul, Monsieur de",1
"Vial, Monsieur",1
"Vien, Rose Céleste, geb. Bache",11
"Viennet, Jean-Pons-Guillaume",11
"Villenave, Mathieu-Guillaume-Thérèse",99
"Villenave, Théodore",8
"Waldor, Mélanie, geb. Villenave",32
"Wergifosse / Vergifosse, Monsieur (de?)",1
"Wied-Neuwied, Maximilian Alexander Philipp, Prinz zu",1
"Wilken, Friedrich",1
"Zur Hosen, Herr",1